# 📄 dev-requirements.txt
# ========================
# Форматирование кода
# ========================
black==24.2.0            # Форматирование Python-кода
isort==5.13.2            # Сортировка импортов
ruff==0.2.2              # Ультрабыстрый линтер (альтернатива flake8)
pre-commit==3.6.1        # Git хуки для автоматического форматирования

# ========================
# Тестирование
# ========================
pytest==8.0.2            # Фреймворк для тестирования
pytest-asyncio==0.23.5   # Поддержка async/await тестов
pytest-cov==4.1.0        # Покрытие кода тестами
pytest-mock==3.14.0      # Моки для тестов
pytest-xdist==3.5.0      # Параллельное выполнение тестов
coverage==7.4.0          # Анализ покрытия кода

# ========================
# Линтеры и анализ кода
# ========================
flake8==7.0.0            # Проверка стиля кода
flake8-pyproject==1.2.3  # Поддержка pyproject.toml для flake8
mypy==1.8.0              # Статическая проверка типов
radon==6.0.1             # Анализ сложности кода
bandit==1.7.7            # Проверка безопасности кода

# ========================
# Документирование
# ========================
mkdocs==1.5.3            # Генерация документации
mkdocstrings==0.24.0     # Автодокументирование кода
mkdocs-material==9.5.3   # Material-стиль для документации

# ========================
# Дополнительные инструменты
# ========================
ipython==8.22.2          # Улучшенный REPL
pip-tools==7.4.0         # Управление зависимостями
commitizen==3.12.0       # Конвенциональные коммиты
pyyaml==6.0.1            # Работа с YAML (для конфигов)
websockets==12.0         # Тестирование WebSocket (совместимая версия)
